MimeFrom,MimeTo,Transformer,TransformerClass,Method,MethodArgs
image/*, image/png, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, format=png
image/*, image/gif, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, format=gif
image/*, image/bmp, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, format=bmp
image/*, image/tiff, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, format=tiff
image/jpeg, image/png, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, format=png
image/png, image/jpeg, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, "format=jpg,quality=90"

# OCR conversions
image/jpeg, text/plain, OCRTransformer, com.hitorro.basedms.transformer.methods.OCRTransformer, ocr, "lang=eng,output=txt,psm=3"
image/png, text/plain, OCRTransformer, com.hitorro.basedms.transformer.methods.OCRTransformer, ocr, "lang=eng,output=txt,psm=3"
image/tiff, text/plain, OCRTransformer, com.hitorro.basedms.transformer.methods.OCRTransformer, ocr, "lang=eng,output=txt,psm=3"
image/jpeg, application/pdf, OCRTransformer, com.hitorro.basedms.transformer.methods.OCRTransformer, ocr, "lang=eng,output=pdf,psm=3"
image/png, application/pdf, OCRTransformer, com.hitorro.basedms.transformer.methods.OCRTransformer, ocr, "lang=eng,output=pdf,psm=3"
image/tiff, application/pdf, OCRTransformer, com.hitorro.basedms.transformer.methods.OCRTransformer, ocr, "lang=eng,output=pdf,psm=3"

# Video thumbnail generation
video/mp4, image/jpeg, VideoThumbnailTransformer, com.hitorro.basedms.transformer.methods.VideoThumbnailTransformer, video_thumbnail, "timestamp=00:00:05,width=640,format=jpg"
video/avi, image/jpeg, VideoThumbnailTransformer, com.hitorro.basedms.transformer.methods.VideoThumbnailTransformer, video_thumbnail, "timestamp=00:00:05,width=640,format=jpg"
video/quicktime, image/jpeg, VideoThumbnailTransformer, com.hitorro.basedms.transformer.methods.VideoThumbnailTransformer, video_thumbnail, "timestamp=00:00:05,width=640,format=jpg"
video/x-matroska, image/jpeg, VideoThumbnailTransformer, com.hitorro.basedms.transformer.methods.VideoThumbnailTransformer, video_thumbnail, "timestamp=00:00:05,width=640,format=jpg"
video/webm, image/jpeg, VideoThumbnailTransformer, com.hitorro.basedms.transformer.methods.VideoThumbnailTransformer, video_thumbnail, "timestamp=00:00:05,width=640,format=jpg"

# PDF compression
application/pdf, application/pdf, PDFCompressTransformer, com.hitorro.basedms.transformer.methods.PDFCompressTransformer, pdf_compress, "quality=ebook,grayscale=false"

# HTML to text conversion
text/html, text/plain, HTMLToTextTransformer, com.hitorro.basedms.transformer.methods.HTMLToTextTransformer, html_to_text, "width=80,links=inline"

# Markdown to HTML conversion
text/markdown, text/html, MarkdownToHTMLTransformer, com.hitorro.basedms.transformer.methods.MarkdownToHTMLTransformer, markdown_to_html, "standalone=true,toc=false"
text/x-markdown, text/html, MarkdownToHTMLTransformer, com.hitorro.basedms.transformer.methods.MarkdownToHTMLTransformer, markdown_to_html, "standalone=true,toc=false"
